who,desc,income,gender,instagram?,facebook?,twitter?,youtube?,email?,third-party?,search?,radio?,tv?,printed?
365,traditional,2,0,0,0,0,0,0,0,0,1,1,0
139,millennial,2,1,1,1,1,1,1,1,0,0,0,0
325,traditional,1,1,1,0,0,1,0,0,1,1,1,1
169,transitioner,0,1,0,1,0,1,1,0,1,1,0,1
300,traditional,2,1,0,0,0,1,1,0,0,0,1,0
51,millennial,0,0,1,1,1,1,1,1,1,0,0,0
94,millennial,0,1,1,1,1,1,1,0,1,1,1,1
143,millennial,2,0,1,0,0,1,1,1,1,0,0,1
295,traditional,2,0,0,0,0,1,0,0,0,1,1,1
48,millennial,0,0,1,1,1,0,1,0,1,1,1,1
5,millennial,1,1,1,1,1,1,1,1,0,0,1,1
104,millennial,0,1,1,1,1,0,1,0,1,1,0,0
21,millennial,1,1,1,1,0,1,1,0,1,0,0,1
184,transitioner,1,1,0,1,0,1,1,0,0,1,0,0
133,millennial,1,0,1,1,1,1,1,1,1,1,0,1
167,transitioner,2,1,0,1,0,1,1,0,0,1,0,1
172,transitioner,2,1,1,1,0,0,1,0,0,1,1,0
211,transitioner,1,0,0,0,1,1,0,1,0,0,1,1
293,traditional,1,0,0,1,1,1,1,0,0,1,1,1
228,transitioner,1,1,0,1,1,0,1,0,1,1,1,1
164,transitioner,1,0,0,1,0,1,0,0,1,1,1,1
66,millennial,2,0,1,0,1,1,1,0,0,1,0,1
155,millennial,2,0,1,1,1,1,0,1,0,1,1,1
81,millennial,2,0,0,1,0,1,1,0,1,1,0,0
64,millennial,1,1,0,0,0,0,1,1,1,0,0,0
306,traditional,1,0,0,0,0,0,0,0,0,1,1,1
242,transitioner,2,1,0,1,0,1,1,1,0,0,0,1
88,millennial,1,0,1,1,0,1,1,1,1,1,0,0
185,transitioner,1,1,1,0,0,1,1,0,0,1,1,1
18,millennial,2,0,1,1,1,1,1,0,1,0,1,0
150,millennial,1,1,0,1,0,1,1,1,1,1,1,0
60,millennial,0,0,1,0,1,1,1,0,1,0,0,0
221,transitioner,2,1,1,1,0,0,1,0,0,1,0,1
253,transitioner,0,1,1,1,1,1,1,0,1,0,1,1
222,transitioner,0,0,0,1,0,1,1,0,1,0,1,1
15,millennial,2,1,1,1,1,1,1,1,1,1,0,0
277,transitioner,1,1,1,0,0,0,1,0,1,1,1,0
220,transitioner,0,1,0,1,1,1,1,0,1,1,1,0
67,millennial,0,1,1,1,0,1,1,0,1,0,0,0
215,transitioner,0,1,0,1,1,0,1,0,0,0,1,1
356,traditional,1,0,0,0,0,1,0,0,0,1,0,1
178,transitioner,1,0,1,0,1,1,0,0,1,1,1,1
189,transitioner,0,0,0,1,1,1,1,1,1,1,1,0
199,transitioner,1,1,1,1,1,1,1,0,0,0,1,1
